

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 14 17:36:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   756                           ; 2 bytes @ 0x16
   757  00B6                     	ds	2
   758  00B8                     ??_telaUm:
   759                           
   760                           ; 1 bytes @ 0x18
   761  00B8                     	ds	2
   762  00BA                     ??_main:
   763                           
   764                           ; 1 bytes @ 0x1A
   765  00BA                     	ds	1
   766                           
   767                           	psect	cstackCOMMON
   768  0070                     __pcstackCOMMON:
   769  0070                     ?_serial_init:
   770  0070                     ?_serial_tx:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_lcd_init:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_telaUm:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_lcd_cmd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_automatico:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_manual:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_configura:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_eeprom_read:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_EtapaCinco:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_RB0_RET:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??_RB0_RET:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_main:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_telaUmTexto:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_lcd_wr:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_lcd_dat:	
   813                           ; 1 bytes @ 0x0
   814                           
   815                           
   816                           ; 1 bytes @ 0x0
   817  0070                     	ds	2
   818  0072                     ??_serial_init:
   819  0072                     ??_serial_tx:	
   820                           ; 1 bytes @ 0x2
   821                           
   822  0072                     ?_eeprom_write:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ??_eeprom_read:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ?_serial_rx:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     ??_lcd_wr:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ?__Umul8_16:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ?___lwmod:	
   838                           ; 2 bytes @ 0x2
   839                           
   840  0072                     serial_tx@val:	
   841                           ; 2 bytes @ 0x2
   842                           
   843  0072                     lcd_wr@val:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     eeprom_write@value:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     __Umul8_16@multiplicand:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     serial_rx@timeout:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ___lwmod@divisor:	
   856                           ; 2 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860  0072                     	ds	1
   861  0073                     ??_eeprom_write:
   862  0073                     ??_lcd_cmd:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ??_lcd_dat:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     eeprom_read@addr:	
   869                           ; 1 bytes @ 0x3
   870                           
   871                           
   872                           ; 1 bytes @ 0x3
   873  0073                     	ds	1
   874  0074                     ??_serial_rx:
   875  0074                     ??__Umul8_16:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     eeprom_write@addr:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0074                     ___lwmod@dividend:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 2 bytes @ 0x4
   886  0074                     	ds	1
   887  0075                     lcd_cmd@val:
   888  0075                     lcd_dat@val:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0075                     	ds	1
   894  0076                     ??_lcd_init:
   895  0076                     ?_lcd_str:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0076                     ??___lwmod:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0076                     serial_rx@to:	
   902                           ; 1 bytes @ 0x6
   903                           
   904  0076                     lcd_str@str:	
   905                           ; 2 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909  0076                     	ds	1
   910  0077                     ___lwmod@counter:
   911                           
   912                           ; 1 bytes @ 0x7
   913  0077                     	ds	1
   914  0078                     ??_lcd_str:
   915  0078                     ??___lwdiv:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     ?_get_volume:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0078                     ?_get_temperatura:	
   922                           ; 2 bytes @ 0x8
   923                           
   924                           
   925                           ; 2 bytes @ 0x8
   926  0078                     	ds	1
   927  0079                     ??_itoa:
   928  0079                     lcd_str@i:	
   929                           ; 1 bytes @ 0x9
   930                           
   931                           
   932                           ; 1 bytes @ 0x9
   933  0079                     	ds	1
   934  007A                     ??_manual:
   935  007A                     ??_configura:	
   936                           ; 1 bytes @ 0xA
   937                           
   938                           
   939                           	psect	cstackBANK0
   940  0020                     __pcstackBANK0:	
   941                           ; 1 bytes @ 0xA
   942                           
   943  0020                     ??_get_volume:
   944  0020                     ??_get_temperatura:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0020                     ?___lwdiv:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0020                     ___lwdiv@divisor:	
   951                           ; 2 bytes @ 0x0
   952                           
   953  0020                     __Umul8_16@product:	
   954                           ; 2 bytes @ 0x0
   955                           
   956                           
   957                           ; 2 bytes @ 0x0
   958  0020                     	ds	2
   959  0022                     get_volume@auxh:
   960  0022                     get_temperatura@auxh:	
   961                           ; 2 bytes @ 0x2
   962                           
   963  0022                     ___lwdiv@dividend:	
   964                           ; 2 bytes @ 0x2
   965                           
   966  0022                     __Umul8_16@word_mpld:	
   967                           ; 2 bytes @ 0x2
   968                           
   969                           
   970                           ; 2 bytes @ 0x2
   971  0022                     	ds	2
   972  0024                     ___lwdiv@counter:
   973  0024                     __Umul8_16@multiplier:	
   974                           ; 1 bytes @ 0x4
   975                           
   976  0024                     get_volume@auxl:	
   977                           ; 1 bytes @ 0x4
   978                           
   979  0024                     get_temperatura@auxl:	
   980                           ; 2 bytes @ 0x4
   981                           
   982                           
   983                           ; 2 bytes @ 0x4
   984  0024                     	ds	1
   985  0025                     ___lwdiv@quotient:
   986                           
   987                           ; 2 bytes @ 0x5
   988  0025                     	ds	1
   989  0026                     get_volume@aux:
   990  0026                     get_temperatura@aux:	
   991                           ; 2 bytes @ 0x6
   992                           
   993                           
   994                           ; 2 bytes @ 0x6
   995  0026                     	ds	1
   996  0027                     ?_itoa:
   997  0027                     itoa@val:	
   998                           ; 1 bytes @ 0x7
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x7
  1002  0027                     	ds	1
  1003  0028                     ?___xxtofl:
  1004  0028                     ___xxtofl@val:	
  1005                           ; 4 bytes @ 0x8
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x8
  1009  0028                     	ds	1
  1010  0029                     itoa@str:
  1011                           
  1012                           ; 1 bytes @ 0x9
  1013  0029                     	ds	1
  1014  002A                     ??_telaUmTexto:
  1015                           
  1016                           ; 1 bytes @ 0xA
  1017  002A                     	ds	2
  1018  002C                     ??___xxtofl:
  1019                           
  1020                           ; 1 bytes @ 0xC
  1021  002C                     	ds	4
  1022  0030                     ___xxtofl@sign:
  1023                           
  1024                           ; 1 bytes @ 0x10
  1025  0030                     	ds	1
  1026  0031                     ___xxtofl@exp:
  1027                           
  1028                           ; 1 bytes @ 0x11
  1029  0031                     	ds	1
  1030  0032                     ___xxtofl@arg:
  1031                           
  1032                           ; 4 bytes @ 0x12
  1033  0032                     	ds	4
  1034  0036                     ?___fldiv:
  1035  0036                     ___fldiv@a:	
  1036                           ; 4 bytes @ 0x16
  1037                           
  1038                           
  1039                           ; 4 bytes @ 0x16
  1040  0036                     	ds	4
  1041  003A                     ___fldiv@b:
  1042                           
  1043                           ; 4 bytes @ 0x1A
  1044  003A                     	ds	4
  1045  003E                     ??___fldiv:
  1046                           
  1047                           ; 1 bytes @ 0x1E
  1048  003E                     	ds	5
  1049  0043                     ___fldiv@rem:
  1050                           
  1051                           ; 4 bytes @ 0x23
  1052  0043                     	ds	4
  1053  0047                     ___fldiv@sign:
  1054                           
  1055                           ; 1 bytes @ 0x27
  1056  0047                     	ds	1
  1057  0048                     ___fldiv@new_exp:
  1058                           
  1059                           ; 2 bytes @ 0x28
  1060  0048                     	ds	2
  1061  004A                     ___fldiv@grs:
